date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,isST
2022-04-13,sh.600009,50.5514845,50.84482,48.84036075,49.7888122,51.235934,18963473.0,968370916.93,1.7342,1,-2.8244,0
2022-04-14,sh.600009,50.36570535,52.34083105,49.7692565,50.84482,49.7888122,16747597.0,874402951.29,1.5316,1,2.121,0
2022-04-15,sh.600009,50.453706,51.9986063,49.99414705,51.53904735,50.84482,12614621.0,662351819.73,1.1536,1,1.3654,0
2022-04-18,sh.600009,50.85459785,51.40215745,50.01370275,50.65904085,51.53904735,12289866.0,636667438.91,1.1239,1,-1.7075,0
2022-04-19,sh.600009,50.46348385,50.84482,48.4785803,49.03591775,50.65904085,16589594.0,834868910.81,1.5171,1,-3.204,0
2022-04-20,sh.600009,49.05547345,50.42437245,48.74258225,49.867035,49.03591775,12384593.0,628628707.66,1.1326,1,1.6949,0
2022-04-21,sh.600009,49.42703175,51.10882195,49.19236335,49.671478,49.867035,16195492.0,829367695.16,1.4811,1,-0.3922,0
2022-04-22,sh.600009,49.3781425,50.3559275,48.107022,50.11148125,49.671478,14661712.0,742072141.06,1.3408,1,0.8858,0
2022-04-25,sh.600009,48.88925,48.9088057,47.45190605,47.45190605,50.11148125,15869155.0,780996672.03,1.4513,1,-5.3073,0
2022-04-26,sh.600009,47.51057315,48.0679106,46.0536735,46.9141243,47.45190605,14011269.0,675025693.27,1.2814,1,-1.1333,0
2022-04-27,sh.600009,46.5230103,49.32925325,46.25900835,49.29014185,46.9141243,14972620.0,730161019.93,1.3693,1,5.0646,0
2022-04-28,sh.600009,48.78169365,49.17280765,46.2492305,47.0510142,49.29014185,17024347.0,827858037.22,1.5569,1,-4.5427,0
2022-04-29,sh.600009,46.738123,48.88925,45.77011585,48.302579,47.0510142,16179570.0,784583029.35,1.4796,1,2.66,0
2022-05-05,sh.600009,48.03857705,50.18970405,47.1096813,50.1603705,48.302579,18501826.0,932088645.19,1.692,1,3.8462,0
2022-05-06,sh.600009,48.5959145,48.693693,46.82612365,47.13901485,50.1603705,19331065.0,940018325.06,1.7679,1,-6.0234,0
2022-05-09,sh.600009,46.738123,47.6767966,45.94611715,46.20034125,47.13901485,11823420.0,563430633.99,1.0813,1,-1.9913,0
2022-05-10,sh.600009,45.6625595,46.18078555,44.73366375,46.0732292,46.20034125,15252149.0,709370573.28,1.3948,1,-0.2751,0
2022-05-11,sh.600009,46.08300705,47.68657445,46.08300705,46.61101095,46.0732292,18782202.0,901330787.79,1.7177,1,1.1672,0
2022-05-12,sh.600009,46.10256275,46.3274533,44.782553,45.369224,46.61101095,18077876.0,838953365.76,1.6532,1,-2.6641,0
2022-05-13,sh.600009,44.79233085,45.90700575,44.73366375,45.80922725,45.369224,15109640.0,699866549.89,1.3818,1,0.9698,0
2022-05-16,sh.600009,46.53278815,47.27590475,45.7212266,46.7772344,45.80922725,16906638.0,804189256.39,1.5461,1,2.1131,0
2022-05-17,sh.600009,46.4056761,47.08034775,46.0536735,46.98256925,46.7772344,12801610.0,611011497.95,1.1707,1,0.439,0
2022-05-18,sh.600009,47.0119028,47.39323895,45.8581165,46.0536735,46.98256925,10376599.0,491917840.85,0.949,1,-1.9771,0
2022-05-19,sh.600009,45.30077905,45.8972279,45.02699925,45.71144875,46.0536735,7411147.0,344626871.32,0.6778,1,-0.7431,0
2022-05-20,sh.600009,45.7407823,46.88479075,45.7407823,46.6990116,45.71144875,14755199.0,700509850.92,1.3494,1,2.1604,0
2022-05-23,sh.600009,46.6990116,46.6990116,45.6234481,46.3078976,46.6990116,10928700.0,515951087.56,0.9994,1,-0.8375,0
2022-05-24,sh.600009,46.6012331,47.4225725,46.12211845,46.2101191,46.3078976,15463711.0,739597945.78,1.4142,1,-0.2111,0
2022-05-25,sh.600009,45.96567285,48.2634676,45.71144875,48.107022,46.2101191,23847806.0,1158030260.3,2.1809,1,4.105,0
2022-05-26,sh.600009,47.7550194,48.7914715,47.715908,48.25368975,48.107022,13427875.0,662719416.24,1.228,1,0.3049,0
2022-05-27,sh.600009,48.6741373,48.7914715,47.4225725,47.96035425,48.25368975,9712826.0,477181346.92,0.8883,1,-0.6079,0
2022-05-30,sh.600009,48.74258225,49.4954767,48.5176917,48.89902785,47.96035425,15507549.0,776898016.95,1.4182,1,1.9572,0
2022-05-31,sh.600009,49.07502915,50.03325845,48.5176917,49.29014185,48.89902785,15032325.0,755521569.91,1.3747,1,0.7998,0
2022-06-01,sh.600009,49.29014185,49.83770145,47.4030168,47.80390865,49.29014185,16141244.0,795437998.49,1.4761,1,-3.0153,0
2022-06-02,sh.600009,47.82346435,47.99946565,47.06079205,47.41279465,47.80390865,10322344.0,499757434.68,0.944,1,-0.8182,0
2022-06-06,sh.600009,47.324794,47.80390865,46.45456535,47.80390865,47.41279465,11324683.0,547125347.61,1.0357,1,0.8249,0
2022-06-07,sh.600009,47.8723536,48.33191255,47.23679335,47.520351,47.80390865,11442141.0,557218339.89,1.0464,1,-0.5932,0
2022-06-08,sh.600009,47.520351,48.302579,47.37368325,48.0483549,47.520351,11473166.0,561025892.11,1.0492,1,1.1111,0
2022-06-09,sh.600009,47.82346435,48.23413405,47.520351,47.82346435,48.0483549,11087402.0,542668274.95,1.014,1,-0.4681,0
2022-06-10,sh.600009,47.27590475,47.6181295,46.47412105,47.129237,47.82346435,19143510.0,916122559.9,1.7507,1,-1.4516,0
2022-06-13,sh.600009,46.6403445,46.70878945,45.955895,46.2492305,47.129237,14697344.0,694362564.82,1.3441,1,-1.8672,0
2022-06-14,sh.600009,45.86789435,46.6403445,45.760338,46.6012331,46.2492305,9660702.0,456180068.86,0.8835,1,0.7611,0
2022-06-15,sh.600009,46.542566,47.4225725,46.27856405,46.542566,46.6012331,17573504.0,841755312.07,1.6071,1,-0.1259,0
2022-06-16,sh.600009,46.542566,47.11945915,46.31767545,46.8359015,46.542566,12649280.0,604289443.2,1.1568,1,0.6303,0
2022-06-17,sh.600009,46.5816774,46.93368,46.1318963,46.9141243,46.8359015,13227347.0,630249548.41,1.2097,1,0.167,0
2022-06-20,sh.600009,47.15857055,49.280364,47.13901485,48.74258225,46.9141243,26080279.0,1286467418.53,2.3851,1,3.8975,0
2022-06-21,sh.600009,48.88925,49.8474793,48.35146825,48.97725065,48.74258225,19056567.0,958532824.14,1.7428,1,0.4814,0
2022-06-22,sh.600009,49.2216969,49.3585868,47.92124285,48.07768845,48.97725065,9982216.0,494273998.93,0.9129,1,-1.8367,0
2022-06-23,sh.600009,48.17546695,48.48835815,47.6376852,48.09724415,48.07768845,10575791.0,519639457.11,0.9672,1,0.0407,0
2022-06-24,sh.600009,48.09724415,49.4563653,47.5007953,48.87947215,48.09724415,15363457.0,760764897.69,1.405,1,1.6263,0
2022-06-27,sh.600009,49.36836465,52.2528304,49.36836465,50.91326495,48.87947215,33439613.0,1748985604.32,3.0581,1,4.1608,0
2022-06-28,sh.600009,50.9230428,56.0075248,50.5514845,55.25463035,50.91326495,46366396.0,2531541702.55,4.2403,1,8.527,0
2022-06-29,sh.600009,55.23507465,56.4377502,54.2084004,54.41373525,55.25463035,31018433.0,1752461469.17,2.8367,1,-1.5219,0
2022-06-30,sh.600009,55.8315235,56.29108245,54.7168486,55.4404095,54.41373525,27387809.0,1555335948.95,2.5047,1,1.8868,0
2022-07-01,sh.600009,54.92218345,54.98085055,52.604833,52.94705775,55.4404095,21314416.0,1162342947.13,1.9492,1,-4.4974,0
2022-07-04,sh.600009,52.96661345,53.778175,51.9203835,52.5070545,52.94705775,17914784.0,961163160.94,1.6383,1,-0.831,0
2022-07-05,sh.600009,52.63416655,52.88839065,51.93016135,52.26260825,52.5070545,13044449.0,698295282.27,1.1929,1,-0.4655,0
2022-07-06,sh.600009,51.8812721,52.04749555,50.79593075,51.040377,52.26260825,13863818.0,725995416.69,1.2679,1,-2.3386,0
2022-07-07,sh.600009,50.56126235,51.3141568,50.4145946,50.58081805,51.040377,13146299.0,681969024.95,1.2022,1,-0.9004,0
2022-07-08,sh.600009,51.48038025,52.3506089,50.32659395,50.3754832,50.58081805,14417294.0,752524164.42,1.3185,1,-0.406,0
2022-07-11,sh.600009,49.42703175,49.9648135,48.7719158,49.17280765,50.3754832,14234587.0,715598620.04,1.3018,1,-2.3874,0
2022-07-12,sh.600009,49.05547345,49.85725715,48.9674728,49.42703175,49.17280765,11400268.0,577181772.66,1.0426,1,0.517,0
2022-07-13,sh.600009,49.671478,50.65904085,49.52481025,49.89636855,49.42703175,10801329.0,553361426.53,0.9878,1,0.9496,0
2022-07-14,sh.600009,49.77903435,52.14527405,49.475921,51.14793335,49.89636855,18823608.0,984492115.99,1.7214,1,2.5083,0
2022-07-15,sh.600009,51.0208213,51.7248265,50.46348385,50.649263,51.14793335,12730493.0,665804913.32,1.1642,1,-0.975,0
2022-07-18,sh.600009,50.3559275,50.7470415,49.7105894,50.09192555,50.649263,10476252.0,536946957.69,0.9581,1,-1.1004,0
2022-07-19,sh.600009,50.258149,50.63948515,49.68125585,50.09192555,50.09192555,8982203.0,458881356.82,0.8214,1,0.0,0
2022-07-20,sh.600009,50.2777047,51.30437895,50.1603705,50.42437245,50.09192555,9022793.0,468234398.03,0.8251,1,0.6637,0
2022-07-21,sh.600009,50.34614965,50.649263,49.7888122,49.8474793,50.42437245,7457285.0,382221857.59,0.682,1,-1.1441,0
2022-07-22,sh.600009,49.867035,51.7639379,49.671478,51.18704475,49.8474793,14631907.0,765225682.75,1.3381,1,2.6873,0
2022-07-25,sh.600009,51.20660045,51.20660045,50.1408148,50.40481675,51.18704475,8013157.0,414405265.73,0.7328,1,-1.5282,0
2022-07-26,sh.600009,50.79593075,52.81016785,50.77637505,51.57815875,50.40481675,18044427.0,956127250.64,1.6502,1,2.3278,0
2022-07-27,sh.600009,51.10882195,52.73194505,51.05015485,51.94971705,51.57815875,11548970.0,614364475.47,1.0562,1,0.7204,0
2022-07-28,sh.600009,52.213719,53.2892825,52.04749555,52.2332747,51.94971705,13697014.0,738670889.22,1.2526,1,0.5458,0
2022-07-29,sh.600009,52.018162,52.018162,49.6910337,50.4341503,52.2332747,18983172.0,978880285.48,1.736,1,-3.4444,0
2022-08-01,sh.600009,50.44392815,55.0297398,50.44392815,53.582618,50.4341503,33459326.0,1829752992.35,3.0599,1,6.2427,0
2022-08-02,sh.600009,52.9568356,55.0492955,52.0377177,54.17906685,53.582618,31398118.0,1740430515.84,2.8714,1,1.1131,0
2022-08-03,sh.600009,54.17906685,55.41107595,53.6999522,54.3452903,54.17906685,24053685.0,1348220955.27,2.1997,1,0.3068,0
2022-08-04,sh.600009,54.6581815,55.9684134,53.7977307,55.6750779,54.3452903,23967216.0,1354445353.0,2.1918,1,2.4469,0
2022-08-05,sh.600009,56.17374825,56.3790831,54.560403,55.3621867,55.6750779,15048408.0,851038891.0,1.3762,1,-0.562,0
2022-08-08,sh.600009,54.08128835,56.4964173,53.7586193,55.7533007,55.3621867,14975045.0,853729079.0,1.3695,1,0.7065,0
2022-08-09,sh.600009,55.7141893,56.0075248,54.94173915,55.7141893,55.7533007,10829704.0,615640109.0,0.9904,1,-0.0702,0
2022-08-10,sh.600009,55.70441145,56.21285965,54.45284665,54.64840365,55.7141893,12353716.0,695430796.0,1.1298,1,-1.913,0
2022-08-11,sh.600009,54.7950714,55.8315235,53.8368421,55.4990766,54.64840365,10931916.0,613308795.0,0.9997,1,1.5566,0
2022-08-12,sh.600009,56.2226375,57.19064465,55.342631,56.71153,55.4990766,13576596.0,784068515.0,1.2416,1,2.1846,0
2022-08-15,sh.600009,56.3008603,56.3008603,55.3621867,55.50885445,56.71153,9774293.0,556607372.81,0.8939,1,-2.1207,0
2022-08-16,sh.600009,55.4404095,56.3790831,55.4208538,55.78263425,55.50885445,6857355.0,391717108.06,0.6271,1,0.4932,0
2022-08-17,sh.600009,55.78263425,57.689315,55.58707725,56.21285965,55.78263425,8547709.0,495457220.96,0.7817,1,0.7713,0
2022-08-18,sh.600009,55.88041275,56.2030818,54.49195805,55.4404095,56.21285965,12142822.0,685663703.92,1.1105,1,-1.3742,0
2022-08-19,sh.600009,55.4795209,55.6359665,55.01996195,55.1861854,55.4404095,6571884.0,371440117.87,0.601,1,-0.4586,0
2022-08-22,sh.600009,55.1079626,55.6359665,54.560403,54.8537385,55.1861854,13117329.0,737431135.85,1.1996,1,-0.6024,0
2022-08-23,sh.600009,54.78529355,55.74352285,53.80750855,54.7755157,54.8537385,9251916.0,515844125.45,0.8461,1,-0.1426,0
2022-08-24,sh.600009,54.96129485,55.70441145,54.49195805,54.9319613,54.7755157,7387277.0,416453118.31,0.6756,1,0.2856,0
2022-08-25,sh.600009,54.8146271,56.4964173,54.66795935,56.40841665,54.9319613,9647189.0,551278521.92,0.8822,1,2.6878,0
2022-08-26,sh.600009,56.6137515,58.79421205,56.3008603,56.48663945,56.40841665,17170904.0,1009247512.72,1.5703,1,0.1387,0
2022-08-29,sh.600009,56.0270805,56.60397365,54.96129485,55.7924121,56.48663945,9452025.0,538159143.74,0.8644,1,-1.229,0
2022-08-30,sh.600009,55.72396715,55.8315235,54.7168486,55.0688512,55.7924121,7166603.0,405223662.48,0.6554,1,-1.2969,0
2022-08-31,sh.600009,55.2448525,56.5941958,54.7364043,55.1666297,55.0688512,13009481.0,740505557.63,1.1897,1,0.1776,0
2022-09-01,sh.600009,55.0492955,55.2448525,53.3283939,53.55328445,55.1666297,12018189.0,665281904.44,1.0991,1,-2.9245,0
2022-09-02,sh.600009,53.6999522,54.25728965,53.12305905,53.8563978,53.55328445,5978139.0,327704007.42,0.5467,1,0.566,0
2022-09-05,sh.600009,53.69017435,54.10084405,52.9568356,53.86617565,53.8563978,5909135.0,324207318.28,0.5404,1,0.0182,0
2022-09-06,sh.600009,54.3061789,55.9879691,53.69017435,55.82174565,53.86617565,11216531.0,633799482.17,1.0258,1,3.6304,0
2022-09-07,sh.600009,55.82174565,56.8288642,55.43063165,55.733745,55.82174565,10420590.0,595744003.58,0.953,1,-0.1576,0
2022-09-08,sh.600009,56.2226375,57.87509415,55.86085705,57.4155352,55.733745,12235560.0,717280425.83,1.119,1,3.0175,0
2022-09-09,sh.600009,57.0048655,57.97287265,56.77997495,57.73820425,57.4155352,7765208.0,456954181.16,0.7101,1,0.562,0
2022-09-13,sh.600009,57.7870935,58.71598925,57.2786453,58.1195404,57.73820425,9411264.0,561080715.03,0.8607,1,0.6605,0
2022-09-14,sh.600009,56.71153,58.2173189,56.40841665,57.42531305,58.1195404,7194444.0,423103963.83,0.6579,1,-1.1945,0
2022-09-15,sh.600009,57.42531305,58.471543,56.66264075,57.09286615,57.42531305,7198691.0,421844294.15,0.6583,1,-0.5789,0
2022-09-16,sh.600009,57.05375475,57.7088707,56.1835261,56.52575085,57.09286615,7991722.0,464204867.08,0.7309,1,-0.9933,0
2022-09-19,sh.600009,56.25197105,59.5275508,55.89996845,58.93110195,56.52575085,20861063.0,1251554134.84,1.9078,1,4.2553,0
2022-09-20,sh.600009,59.00932475,59.3124381,58.3150974,59.0191026,58.93110195,8550339.0,514650210.37,0.7819,1,0.1493,0
2022-09-21,sh.600009,59.26354885,59.644885,58.42265375,58.57909935,59.0191026,9109387.0,549925456.89,0.8331,1,-0.7455,0
2022-09-22,sh.600009,58.01198405,58.6671,57.22975605,57.9435391,58.57909935,7434761.0,440428609.03,0.6799,1,-1.085,0
2022-09-23,sh.600009,58.0217619,59.14621465,57.493758,58.12931825,57.9435391,7880487.0,469462018.68,0.7207,1,0.3206,0
2022-09-26,sh.600009,57.9826505,60.3293345,57.9435391,58.52043225,58.12931825,12751731.0,773033184.51,1.1662,1,0.6728,0
2022-09-27,sh.600009,58.01198405,61.19956315,58.01198405,61.04311755,58.52043225,18419205.0,1133557934.57,1.6845,1,4.3108,0
2022-09-28,sh.600009,60.427113,61.6786778,59.18532605,59.53732865,61.04311755,13451829.0,825026218.89,1.2302,1,-2.4668,0
2022-09-29,sh.600009,59.5471065,59.6253293,57.3177567,57.93376125,59.53732865,15618746.0,927270907.43,1.4284,1,-2.6934,0
2022-09-30,sh.600009,57.79687135,57.8066492,55.342631,56.4964173,57.93376125,17128376.0,990612178.45,1.5664,1,-2.481,0
2022-10-10,sh.600009,55.8315235,58.01198405,55.6359665,56.2226375,56.4964173,9798718.0,569808812.94,0.8961,1,-0.4846,0
2022-10-11,sh.600009,56.6137515,56.7897528,53.778175,56.3986388,56.2226375,17080360.0,966330766.12,1.562,1,0.313,0
2022-10-12,sh.600009,55.2448525,55.4404095,52.8981685,54.364846,56.3986388,21718348.0,1198259703.78,1.9862,1,-3.6061,0
2022-10-13,sh.600009,53.88573135,55.70441145,53.69017435,54.96129485,54.364846,12452317.0,699414596.45,1.1388,1,1.0971,0
2022-10-14,sh.600009,54.78529355,56.07596975,53.90528705,54.560403,54.96129485,15646543.0,879626934.15,1.4309,1,-0.7294,0
2022-10-17,sh.600009,54.2670675,56.71153,54.1301776,56.66264075,54.560403,11225271.0,641991399.83,1.0266,1,3.853,0
2022-10-18,sh.600009,57.689315,59.4884394,55.6164108,55.88041275,56.66264075,13775904.0,799471473.39,1.2598,1,-1.3805,0
2022-10-19,sh.600009,56.03685835,56.79953065,55.05907335,55.41107595,55.88041275,7264846.0,415324959.03,0.6644,1,-0.8399,0
2022-10-20,sh.600009,54.96129485,57.6502036,54.364846,55.538188,55.41107595,14959644.0,855934443.04,1.3681,1,0.2294,0
2022-10-21,sh.600009,54.951517,56.7897528,53.86617565,56.0661919,55.538188,10899619.0,620985845.48,0.9968,1,0.9507,0
2022-10-24,sh.600009,55.84130135,56.515973,52.995947,53.39683885,56.0661919,15177509.0,844439464.52,1.388,1,-4.7611,0
2022-10-25,sh.600009,52.8981685,56.29108245,52.8981685,55.2644082,53.39683885,11563567.0,650435018.8,1.0575,1,3.4975,0
2022-10-26,sh.600009,55.3817424,57.298201,55.3817424,56.07596975,55.2644082,11769235.0,678039753.7,1.0763,1,1.4685,0
2022-10-27,sh.600009,56.2813046,56.95597625,55.342631,55.4990766,56.07596975,8922718.0,510815272.34,0.816,1,-1.0288,0
2022-10-28,sh.600009,55.50885445,56.3008603,54.560403,54.9906284,55.4990766,9113571.0,515958403.25,0.8334,1,-0.9161,0
2022-10-31,sh.600009,54.74618215,54.90262775,51.42171315,52.1941633,54.9906284,18275598.0,987215218.84,1.6713,1,-5.0853,0
2022-11-01,sh.600009,52.22349685,56.71153,50.9817099,56.71153,52.1941633,21670671.0,1209112430.29,1.9818,1,8.6549,0
2022-11-02,sh.600009,55.93907985,60.5640029,55.78263425,58.44220945,56.71153,37869897.0,2263656649.92,3.4633,1,3.0517,0
2022-11-03,sh.600009,57.56220295,58.12931825,56.5355287,57.26886745,58.44220945,15180325.0,889403590.42,1.3883,1,-2.0077,0
2022-11-04,sh.600009,57.28842315,60.8964498,57.2004225,59.253771,57.26886745,21353909.0,1295929600.49,1.9528,1,3.4659,0
2022-11-07,sh.600009,57.884872,58.77465635,57.3959795,58.2368746,59.253771,13073499.0,775512952.26,1.1956,1,-1.7162,0
2022-11-08,sh.600009,57.91420555,59.34177165,57.3568681,57.6502036,58.2368746,9314702.0,550897885.76,0.8518,1,-1.0074,0
2022-11-09,sh.600009,57.5915365,58.7648785,57.1613111,57.62087005,57.6502036,5975730.0,354559872.89,0.5465,1,-0.0509,0
2022-11-10,sh.600009,57.0830883,58.5693215,56.77997495,58.26620815,57.62087005,12895150.0,762517992.65,1.1793,1,1.12,0
2022-11-11,sh.600009,59.9577762,60.5640029,54.8341828,55.95863555,58.26620815,47728552.0,2779920926.85,4.3648,1,-3.9604,0
2022-11-14,sh.600009,55.733745,55.733745,52.2332747,52.6243887,55.95863555,43849601.0,2392605129.11,4.0101,1,-5.9584,0
2022-11-15,sh.600009,52.75150075,54.64840365,52.63416655,54.2866232,52.6243887,22609573.0,1242299446.66,2.0677,1,3.1587,0
2022-11-16,sh.600009,54.41373525,54.78529355,53.3088382,53.5043952,54.2866232,13662883.0,753176865.91,1.2495,1,-1.4409,0
2022-11-17,sh.600009,53.18172615,53.778175,52.81016785,53.47506165,53.5043952,11790370.0,643181871.14,1.0782,1,-0.0548,0
2022-11-18,sh.600009,53.2892825,53.63150725,52.16482975,52.5657216,53.47506165,15085900.0,813159555.31,1.3796,1,-1.7005,0
2022-11-21,sh.600009,51.79327145,51.8030493,50.5905959,51.0794884,52.5657216,16070682.0,839809732.47,1.4697,1,-2.8274,0
2022-11-22,sh.600009,51.040377,51.5097138,50.7274858,51.20660045,51.0794884,9515455.0,498003623.94,0.8702,1,0.2489,0
2022-11-23,sh.600009,50.87415355,51.18704475,50.0821477,50.9425985,51.20660045,13148388.0,679680542.8,1.2024,1,-0.5156,0
2022-11-24,sh.600009,50.1603705,51.0990441,50.1603705,50.28748255,50.9425985,9461006.0,488192487.46,0.8652,1,-1.286,0
2022-11-25,sh.600009,50.11148125,50.6101516,49.99414705,50.56126235,50.28748255,7134486.0,367890874.26,0.6525,1,0.5444,0
2022-11-28,sh.600009,49.95503565,52.63416655,49.3781425,52.213719,50.56126235,21108565.0,1110895250.62,1.9304,1,3.2682,0
2022-11-29,sh.600009,52.018162,54.5212916,51.627048,54.29640105,52.213719,30995048.0,1697726167.52,2.8345,1,3.9888,0
2022-11-30,sh.600009,54.02262125,54.2475118,52.45816525,54.2475118,54.29640105,15890812.0,870658038.17,1.4532,1,-0.09,0
2022-12-01,sh.600009,55.733745,56.2226375,52.7808343,53.04483625,54.2475118,27247008.0,1498947807.33,2.4918,1,-2.217,0
2022-12-02,sh.600009,52.8981685,53.14261475,52.04749555,52.51683235,53.04483625,17203071.0,922394089.45,1.5732,1,-0.9954,0
2022-12-05,sh.600009,53.6608408,55.09818475,53.00572485,54.0715105,52.51683235,26840258.0,1487321972.63,2.4546,1,2.9603,0
2022-12-06,sh.600009,53.59239585,55.78263425,53.582618,55.1666297,54.0715105,26558067.0,1495792188.23,2.4288,1,2.0253,0
2022-12-07,sh.600009,55.62618865,57.689315,55.17640755,55.88041275,55.1666297,36180205.0,2077152300.58,3.3087,1,1.2939,0
2022-12-08,sh.600009,56.31063815,57.0048655,55.733745,56.60397365,55.88041275,23658713.0,1364909782.23,2.1636,1,1.2948,0
2022-12-09,sh.600009,56.87775345,58.080429,56.1053033,56.9657541,56.60397365,16835806.0,979525806.89,1.5397,1,0.6391,0
2022-12-12,sh.600009,57.3764238,58.8431013,57.0439769,57.65998145,56.9657541,28278742.0,1681992259.82,2.5861,1,1.2187,0
2022-12-13,sh.600009,57.79687135,59.3124381,57.03419905,57.69909285,57.65998145,21114425.0,1254176299.86,1.9309,1,0.0678,0
2022-12-14,sh.600009,57.5915365,59.3124381,57.56220295,58.7648785,57.69909285,21056010.0,1265333754.48,1.9256,1,1.8471,0
2022-12-15,sh.600009,59.1559925,59.4884394,58.080429,58.38354235,58.7648785,17707632.0,1059918290.4,1.6194,1,-0.6489,0
2022-12-16,sh.600009,58.1782075,59.1559925,57.884872,59.058214,58.38354235,14293117.0,858259660.09,1.3071,1,1.1556,0
2022-12-19,sh.600009,59.04843615,59.77199705,58.01198405,58.862657,59.058214,14402799.0,867702535.07,1.3172,1,-0.3311,0
2022-12-20,sh.600009,58.5693215,58.6475443,56.4181945,56.60397365,58.862657,20513923.0,1196725035.88,1.876,1,-3.8372,0
2022-12-21,sh.600009,56.6919743,58.61821075,56.6919743,58.2173189,56.60397365,18939864.0,1123231632.18,1.7321,1,2.8502,0
2022-12-22,sh.600009,58.471543,58.7844342,57.73820425,58.1195404,58.2173189,10747646.0,641178587.28,0.9829,1,-0.168,0
2022-12-23,sh.600009,57.8653163,59.16577035,57.65998145,58.30531955,58.1195404,10408864.0,622103552.1,0.9519,1,0.3197,0
2022-12-26,sh.600009,58.2564303,59.7622192,57.689315,58.080429,58.30531955,15739943.0,943276659.06,1.4394,1,-0.3857,0
2022-12-27,sh.600009,59.058214,59.14621465,56.7897528,57.9826505,58.080429,18157182.0,1076693333.51,1.6605,1,-0.1684,0
2022-12-28,sh.600009,57.6697593,58.471543,56.68219645,56.8093085,57.9826505,16906344.0,991004856.51,1.5461,1,-2.0236,0
2022-12-29,sh.600009,56.8093085,56.99508765,55.7533007,56.13463685,56.8093085,13515878.0,775530076.48,1.236,1,-1.1876,0
2022-12-30,sh.600009,56.19330395,56.66264075,55.8315235,56.42797235,56.13463685,10167427.0,585486062.98,0.9298,1,0.5226,0
2023-01-03,sh.600009,56.2813046,56.2813046,54.80484925,55.00040625,56.42797235,22797633.0,1288989769.35,2.0849,1,-2.5299,0
2023-01-04,sh.600009,55.0297398,55.23507465,54.2670675,55.17640755,55.00040625,13860215.0,777752785.36,1.2675,1,0.32,0
2023-01-05,sh.600009,55.19596325,57.38620165,54.86351635,57.0439769,55.17640755,22588812.0,1308963830.4,2.0658,1,3.3847,0
2023-01-06,sh.600009,56.907087,56.97553195,55.1666297,55.733745,57.0439769,18506391.0,1055987618.78,1.6924,1,-2.2969,0
2023-01-09,sh.600009,55.8901906,57.3764238,55.72396715,57.22975605,55.733745,19230649.0,1115457986.06,1.7587,1,2.6842,0
2023-01-10,sh.600009,57.2199782,57.2199782,55.93907985,56.71153,57.22975605,13731673.0,793747863.47,1.2558,1,-0.9055,0
2023-01-11,sh.600009,56.6137515,56.6137515,55.4404095,55.8901906,56.71153,15597342.0,890557578.03,1.4264,1,-1.4483,0
2023-01-12,sh.600009,55.733745,56.515973,55.70441145,55.82174565,55.8901906,10781199.0,616570762.2,0.986,1,-0.1225,0
2023-01-13,sh.600009,56.0075248,56.99508765,55.8510792,56.71153,55.82174565,13745095.0,795092118.51,1.257,1,1.594,0
2023-01-16,sh.600009,59.644885,62.382683,59.59599575,61.600455,56.71153,65531404.0,4134658861.89,5.9929,1,8.6207,0
2023-01-17,sh.600009,61.78623415,62.2457931,59.69377425,61.49289865,61.600455,32977342.0,2055312467.69,3.0158,1,-0.1746,0
2023-01-18,sh.600009,61.49289865,62.4609058,61.013784,61.7764563,61.49289865,12051600.0,760935255.17,1.1021,1,0.4611,0
2023-01-19,sh.600009,61.991569,62.2653488,60.035999,60.45644655,61.7764563,19732052.0,1223017908.16,1.8045,1,-2.1368,0
2023-01-20,sh.600009,60.62267,61.57112145,60.37822375,60.61289215,60.45644655,9933152.0,616310646.46,0.9084,1,0.2588,0
2023-01-30,sh.600009,61.4635651,61.5613436,59.14621465,59.644885,60.61289215,21288301.0,1307068579.61,1.9468,1,-1.597,0
2023-01-31,sh.600009,59.83066415,60.02622115,59.00932475,59.1559925,59.644885,13917948.0,844744894.2,1.2728,1,-0.8197,0
2023-02-01,sh.600009,59.53732865,59.8599977,58.57909935,59.14621465,59.1559925,12862344.0,774974108.8,1.1763,1,-0.0165,0
2023-02-02,sh.600009,59.253771,59.85021985,58.85287915,59.16577035,59.14621465,16376777.0,993647626.71,1.4977,1,0.0331,0
2023-02-03,sh.600009,59.1755482,59.6644407,58.61821075,59.41999445,59.16577035,12083734.0,731703054.98,1.1051,1,0.4297,0
2023-02-06,sh.600009,59.3319938,60.06533255,58.7453228,59.644885,59.41999445,10978857.0,668217527.7,1.004,1,0.3785,0
2023-02-07,sh.600009,59.90888695,60.035999,58.862657,58.9799912,59.644885,9717720.0,589325042.95,0.8887,1,-1.1148,0
2023-02-08,sh.600009,59.253771,60.1142218,58.98976905,59.49821725,58.9799912,9451001.0,575548631.92,0.8643,1,0.8786,0
2023-02-09,sh.600009,59.49821725,60.0164433,58.8822127,59.253771,59.49821725,12085351.0,733918982.38,1.1052,1,-0.4108,0
2023-02-10,sh.600009,59.00932475,59.8599977,58.2955417,59.1559925,59.253771,11398732.0,686664088.0,1.0424,1,-0.165,0
2023-02-13,sh.600009,59.1559925,60.5444472,58.46176515,60.41733515,59.1559925,17624844.0,1081073109.74,1.6118,1,2.1322,0
